country,year,lifeExp,rate_change_lifeExp,change_type
Gambia,1957,32.065,6.883333333333326,Stable
Gambia,1962,33.896,5.710276001871209,Stable
Gambia,1967,35.857,5.7853434033514235,Stable
Gambia,1972,38.308,6.835485400340242,Stable
Gambia,1977,41.842,9.225227106609582,Stable
Gambia,1982,45.58,8.933607380144352,Stable
Gambia,1987,49.265,8.084686265906104,Stable
Gambia,1992,52.644,6.858824723434482,Stable
Gambia,1997,55.861,6.110857837550336,Stable
Gambia,2002,58.041,3.902543814110023,Stable
Gambia,2007,59.448,2.424148446787622,Stable
Germany,1952,67.5,NA,Stable
Germany,1957,69.1,2.370370370370362,Stable
Germany,1962,70.3,1.7366136034732316,Stable
Germany,1967,70.8,0.7112375533428165,Stable
Germany,1972,71,0.28248587570621875,Stable
Germany,1977,72.5,2.112676056338028,Stable
Germany,1982,73.8,1.793103448275858,Stable
Germany,1987,74.847,1.418699186991866,Stable
Germany,1992,76.07,1.6340000267211767,Stable
Germany,1997,77.34,1.6695149204680035,Stable
Germany,2002,78.67,1.7196793379881021,Stable
Germany,2007,79.406,0.9355535782382155,Stable
Ghana,1952,43.149,NA,Stable
Ghana,1957,44.779,3.777607824051548,Stable
Ghana,1962,46.452,3.736126309207429,Stable
Ghana,1967,48.072,3.487470937742195,Stable
Ghana,1972,49.875,3.7506240639041377,Stable
Ghana,1977,51.756,3.7714285714285722,Stable
Ghana,1982,53.744,3.8411005487286487,Stable
Ghana,1987,55.729,3.6934355462935384,Stable
Ghana,1992,57.501,3.1796730607044776,Stable
Ghana,1997,58.556,1.834750699987826,Stable
Ghana,2002,58.453,-0.1758999931689228,Stable
Ghana,2007,60.022,2.6842078250902355,Stable
Greece,1952,65.86,NA,Stable
Greece,1957,67.86,3.0367446097783177,Stable
Greece,1962,69.51,2.431476569407612,Stable
Greece,1967,71,2.1435764638181483,Stable
Greece,1972,72.34,1.8873239436619764,Stable
Greece,1977,73.68,1.8523638374343427,Stable
Greece,1982,75.24,2.117263843648192,Stable
Greece,1987,76.67,1.9005847953216466,Stable
Greece,1992,77.03,0.46954480239989493,Stable
Greece,1997,77.869,1.0891860314163295,Stable
Greece,2002,78.256,0.4969885320217294,Stable
Greece,2007,79.483,1.5679308934778213,Stable
Guatemala,1952,42.023,NA,Stable
Guatemala,1957,44.142,5.042476738928681,Stable
Guatemala,1962,46.954,6.3703502333378585,Stable
Guatemala,1967,50.016,6.521276142607653,Stable
Guatemala,1972,53.738,7.441618682021756,Stable
Guatemala,1977,56.029,4.263277382857575,Stable
Guatemala,1982,58.137,3.762337361009472,Stable
Guatemala,1987,60.782,4.549598362488597,Stable
Guatemala,1992,63.373,4.262775163699781,Stable
Guatemala,1997,66.322,4.6534012907705256,Stable
Guatemala,2002,68.978,4.004704321341322,Stable
Guatemala,2007,70.259,1.857113862390916,Stable
Guinea,1952,33.609,NA,Stable
Guinea,1957,34.558,2.8236484275045317,Stable
Guinea,1962,35.753,3.4579547427513173,Stable
Guinea,1967,37.197,4.038821917041934,Stable
Guinea,1972,38.842,4.422399655886217,Stable
Guinea,1977,40.762,4.943102826836934,Stable
Guinea,1982,42.891,5.223001815416314,Stable
Guinea,1987,45.552,6.204098761978041,Stable
Guinea,1992,48.576,6.638566912539518,Stable
Guinea,1997,51.455,5.926795125164686,Stable
Guinea,2002,53.676,4.316392964726467,Stable
Guinea,2007,56.007,4.342723004694828,Stable
Guinea-Bissau,1952,32.5,NA,Stable
Guinea-Bissau,1957,33.489,3.0430769230769146,Stable
Guinea-Bissau,1962,34.488,2.9830690674549922,Stable
Guinea-Bissau,1967,35.492,2.9111575040593767,Stable
Guinea-Bissau,1972,36.486,2.8006311281415526,Stable
Guinea-Bissau,1977,37.465,2.6832209614646887,Stable
Guinea-Bissau,1982,39.327,4.969971973842238,Stable
Guinea-Bissau,1987,41.245,4.877056475195157,Stable
Guinea-Bissau,1992,43.266,4.899987877318465,Stable
Guinea-Bissau,1997,44.873,3.714232884944297,Stable
Guinea-Bissau,2002,45.504,1.4061908051612333,Stable
Guinea-Bissau,2007,46.388,1.94268635724332,Stable
Haiti,1952,37.579,NA,Stable
Haiti,1957,40.696,8.294526198142572,Stable
Haiti,1962,43.59,7.1112640062905585,Stable
Haiti,1967,46.243,6.086258316127548,Stable
Haiti,1972,48.042,3.8903185346971423,Stable
Haiti,1977,49.923,3.9153240914200076,Stable
Haiti,1982,51.461,3.080744346293285,Stable
Haiti,1987,53.636,4.226501622587988,Stable
Haiti,1992,55.089,2.7090014169587513,Stable
Haiti,1997,56.671,2.8717166766505127,Stable
Haiti,2002,58.137,2.586861004746698,Stable
Haiti,2007,60.916,4.78008841185475,Stable
Honduras,1952,41.912,NA,Stable
Honduras,1957,44.665,6.5685245275816,Stable
Honduras,1962,48.041,7.558490988469714,Stable
Honduras,1967,50.924,6.0011240398826065,Stable
Honduras,1972,53.884,5.812583457701675,Stable
Honduras,1977,57.402,6.5288397297899206,Stable
Honduras,1982,60.909,6.1095432214905365,Stable
Honduras,1987,64.492,5.882546093352388,Stable
Honduras,1992,66.399,2.956955901507158,Stable
Honduras,1997,67.659,1.8976189400442853,Stable
Honduras,2002,68.565,1.3390679732186281,Stable
Honduras,2007,70.198,2.3816816159848253,Stable
"Hong Kong, China",1952,60.96,NA,Stable
"Hong Kong, China",1957,64.75,6.217191601049867,Stable
"Hong Kong, China",1962,67.65,4.478764478764488,Stable
"Hong Kong, China",1967,70,3.4737620103473676,Stable
"Hong Kong, China",1972,72,2.857142857142857,Stable
"Hong Kong, China",1977,73.6,2.2222222222222143,Stable
"Hong Kong, China",1982,75.45,2.513586956521751,Stable
"Hong Kong, China",1987,76.2,0.9940357852882704,Stable
"Hong Kong, China",1992,77.601,1.8385826771653493,Stable
"Hong Kong, China",1997,80,3.091455007023107,Stable
"Hong Kong, China",2002,81.495,1.868750000000006,Stable
"Hong Kong, China",2007,82.208,0.874900300631933,Stable
Hungary,1952,64.03,NA,Stable
Hungary,1957,66.41,3.717007652662807,Stable
Hungary,1962,67.96,2.333985845505191,Stable
Hungary,1967,69.5,2.266038846380233,Stable
Hungary,1972,69.76,0.37410071942446776,Stable
Hungary,1977,69.95,0.27236238532109763,Stable
Hungary,1982,69.39,-0.8005718370264506,Stable
Hungary,1987,69.58,0.2738146707018269,Stable
Hungary,1992,69.17,-0.5892497844208057,Stable
Hungary,1997,71.04,2.703484169437624,Stable
Hungary,2002,72.59,2.181869369369365,Stable
Hungary,2007,73.338,1.030444964871181,Stable
Iceland,1952,72.49,NA,Stable
Iceland,1957,73.47,1.3519106083597794,Stable
Iceland,1962,73.68,0.28583095140874915,Stable
Iceland,1967,73.73,0.06786102062974642,Stable
Iceland,1972,74.46,0.9900990099009762,Stable
Iceland,1977,76.11,2.215954875100733,Stable
Iceland,1982,76.99,1.1562212587045007,Stable
Iceland,1987,77.23,0.3117287959475375,Stable
Iceland,1992,78.77,1.9940437653761387,Stable
Iceland,1997,78.95,0.22851339342390103,Stable
Iceland,2002,80.5,1.963267891070294,Stable
Iceland,2007,81.757,1.5614906832298199,Stable
India,1952,37.373,NA,Stable
India,1957,40.249,7.695395071308177,Stable
India,1962,43.605,8.338095356406356,Stable
India,1967,47.193,8.228414172686621,Stable
India,1972,50.651,7.327357870870692,Stable
India,1977,54.208,7.022566188229244,Stable
India,1982,56.596,4.405253837072016,Stable
India,1987,58.553,3.457841543571986,Stable
India,1992,60.223,2.8521168855566783,Stable
India,1997,61.765,2.5604835361904947,Stable
India,2002,62.879,1.80361045899781,Stable
India,2007,64.698,2.8928577108414504,Stable
Indonesia,1952,37.468,NA,Stable
Indonesia,1957,39.918,6.53891320593572,Stable
Indonesia,1962,42.518,6.513352372363348,Stable
Indonesia,1967,45.964,8.104802671809582,Stable
Indonesia,1972,49.203,7.046819249847716,Stable
Indonesia,1977,52.702,7.111354998678933,Stable
Indonesia,1982,56.159,6.559523357747336,Stable
Indonesia,1987,60.137,7.083459463309534,Stable
Indonesia,1992,62.681,4.230340722018053,Stable
Indonesia,1997,66.041,5.360476061326398,Stable
Indonesia,2002,68.588,3.856695083357304,Stable
Indonesia,2007,70.65,3.006356797107383,Stable
Iran,1952,44.869,NA,Stable
Iran,1957,47.181,5.152778087320862,Stable
Iran,1962,49.325,4.5442021152582726,Stable
Iran,1967,52.469,6.374049670552455,Stable
Iran,1972,55.234,5.2697783453086595,Stable
Iran,1977,57.702,4.468262302205157,Stable
Iran,1982,59.62,3.3239749055492,Stable
Iran,1987,63.04,5.736330090573636,Stable
Iran,1992,65.742,4.286167512690364,Stable
Iran,1997,68.042,3.4985245353046714,Stable
Iran,2002,69.451,2.070779812468757,Stable
Iran,2007,70.964,2.178514348245533,Stable
Iraq,1952,45.32,NA,Stable
Iraq,1957,48.437,6.877758164165925,Stable
Iraq,1962,51.457,6.234903069967181,Stable
Iraq,1967,54.459,5.833997318149139,Stable
Iraq,1972,56.95,4.5740832552929716,Stable
Iraq,1977,60.413,6.080772607550472,Stable
Iraq,1982,62.038,2.689818416565971,Stable
Iraq,1987,65.044,4.845417324865406,Stable
Iraq,1992,59.461,-8.583420453846626,Stable
Iraq,1997,58.811,-1.0931534955685214,Stable
Iraq,2002,57.046,-3.001139242658687,Stable
Iraq,2007,59.545,4.380675244539499,Stable
Ireland,1952,66.91,NA,Stable
Ireland,1957,68.9,2.9741443730384236,Stable
Ireland,1962,70.29,2.0174165457184334,Stable
Ireland,1967,71.08,1.1239152084222392,Stable
Ireland,1972,71.28,0.28137310073157407,Stable
Ireland,1977,72.03,1.0521885521885523,Stable
Ireland,1982,73.1,1.4854921560460823,Stable
Ireland,1987,74.36,1.723666210670322,Stable
Ireland,1992,75.467,1.4887036040882187,Stable
Ireland,1997,76.122,0.8679290285820308,Stable
Ireland,2002,77.783,2.182023593704844,Stable
Ireland,2007,78.885,1.4167620174074076,Stable
Israel,1952,65.39,NA,Stable
Israel,1957,67.84,3.7467502676250235,Stable
Israel,1962,69.39,2.2847877358490525,Stable
Israel,1967,70.75,1.959936590286784,Stable
Israel,1972,71.63,1.2438162544169546,Stable
Israel,1977,73.06,1.996370235934674,Stable
Israel,1982,74.45,1.9025458527237895,Stable
Israel,1987,75.6,1.5446608462054956,Stable
Israel,1992,76.93,1.759259259259276,Stable
Israel,1997,78.269,1.7405433510983992,Stable
Israel,2002,79.696,1.823199478720812,Stable
Israel,2007,80.745,1.3162517566753746,Stable
Italy,1952,65.94,NA,Stable
Italy,1957,67.81,2.835911434637556,Stable
Italy,1962,69.24,2.108833505382676,Stable
Italy,1967,71.06,2.628538417099953,Stable
Italy,1972,72.19,1.5902054601744942,Stable
Italy,1977,73.48,1.7869511012605712,Stable
Italy,1982,74.98,2.0413718018508433,Stable
Italy,1987,76.42,1.9205121365697488,Stable
Italy,1992,77.44,1.3347291285003873,Stable
Italy,1997,78.82,1.782024793388424,Stable
Italy,2002,80.24,1.8015732047703654,Stable
Italy,2007,80.546,0.3813559322034043,Stable
Jamaica,1952,58.53,NA,Stable
Jamaica,1957,62.61,6.970784213223985,Stable
Jamaica,1962,65.61,4.791566842357451,Stable
Jamaica,1967,67.51,2.8959000152415877,Stable
Jamaica,1972,69,2.2070804325285067,Stable
Jamaica,1977,70.11,1.6086956521739124,Stable
Jamaica,1982,71.21,1.568963058051625,Stable
Jamaica,1987,71.77,0.786406403595004,Stable
Jamaica,1992,71.766,-0.005573359342330609,Stable
Jamaica,1997,72.262,0.6911350778920311,Stable
Jamaica,2002,72.047,-0.29752843818328223,Stable
Jamaica,2007,72.567,0.7217510791566562,Stable
Japan,1952,63.03,NA,Stable
Japan,1957,65.5,3.918768840234807,Stable
Japan,1962,68.73,4.93129770992367,Stable
Japan,1967,71.43,3.928415539065914,Stable
Japan,1972,73.42,2.78594428111437,Stable
Japan,1977,75.38,2.6695723236175346,Stable
Japan,1982,77.11,2.2950384717431733,Stable
Japan,1987,78.67,2.0230839061081602,Stable
Japan,1992,79.36,0.8770814795983193,Stable
Japan,1997,80.69,1.675907258064514,Stable
Japan,2002,82,1.623497335481475,Stable
Japan,2007,82.603,0.7353658536585298,Stable
Jordan,1952,43.158,NA,Stable
Jordan,1957,45.669,5.8181565410815965,Stable
Jordan,1962,48.126,5.380017079419302,Stable
Jordan,1967,51.629,7.278809790965384,Stable
Jordan,1972,56.528,9.488853163919504,Stable
Jordan,1977,61.134,8.14817435607133,Stable
Jordan,1982,63.739,4.26113128537311,Stable
Jordan,1987,65.869,3.3417530868071395,Stable
Jordan,1992,68.015,3.2579817516585967,Stable
Jordan,1997,69.772,2.583253694038087,Stable
Jordan,2002,71.263,2.136960385254829,Stable
Jordan,2007,72.535,1.7849374850904276,Stable
Kenya,1952,42.27,NA,Stable
Kenya,1957,44.686,5.715637568015133,Stable
Kenya,1962,47.949,7.302063286040367,Stable
Kenya,1967,50.654,5.641410665498771,Stable
Kenya,1972,53.559,5.734986378173479,Stable
Kenya,1977,56.155,4.8469911686177936,Stable
Kenya,1982,58.766,4.6496304870447815,Stable
Kenya,1987,59.339,0.9750536024231706,Stable
Kenya,1992,59.285,-0.09100254470079044,Stable
Kenya,1997,54.407,-8.228050940372777,Stable
Kenya,2002,50.992,-6.276765857334533,Stable
Kenya,2007,54.11,6.1146846564166975,Stable
"Korea, Dem. Rep.",1952,50.056,NA,Stable
"Korea, Dem. Rep.",1957,54.081,8.040994086622993,Stable
"Korea, Dem. Rep.",1962,56.656,4.761376453837754,Stable
"Korea, Dem. Rep.",1967,59.942,5.799915278170011,Stable
"Korea, Dem. Rep.",1972,63.983,6.741516799572915,Stable
"Korea, Dem. Rep.",1977,67.159,4.963818514292873,Stable
"Korea, Dem. Rep.",1982,69.1,2.8901561964889115,Stable
"Korea, Dem. Rep.",1987,70.647,2.2387843704775854,Stable
"Korea, Dem. Rep.",1992,69.978,-0.9469616544227089,Stable
"Korea, Dem. Rep.",1997,67.727,-3.216725256509175,Stable
"Korea, Dem. Rep.",2002,66.662,-1.5724895536492058,Stable
"Korea, Dem. Rep.",2007,67.297,0.952566679667563,Stable
"Korea, Rep.",1952,47.453,NA,Stable
"Korea, Rep.",1957,52.681,11.017217035803837,Stable
"Korea, Rep.",1962,55.292,4.956246084926263,Stable
"Korea, Rep.",1967,57.716,4.383997685017723,Stable
"Korea, Rep.",1972,62.612,8.482916349019337,Stable
"Korea, Rep.",1977,64.766,3.4402350987031296,Stable
"Korea, Rep.",1982,67.123,3.639255164746934,Stable
"Korea, Rep.",1987,69.81,4.003098788790724,Stable
"Korea, Rep.",1992,72.244,3.4866065033662763,Stable
"Korea, Rep.",1997,74.647,3.326227783622177,Stable
"Korea, Rep.",2002,77.045,3.2124532801050223,Stable
"Korea, Rep.",2007,78.623,2.0481536764228734,Stable
Kuwait,1952,55.565,NA,Stable
Kuwait,1957,58.033,4.441644920363545,Stable
Kuwait,1962,60.47,4.199334861199658,Stable
Kuwait,1967,64.624,6.869522077063,Stable
Kuwait,1972,67.712,4.778410497647945,Stable
Kuwait,1977,69.343,2.4087310964083177,Stable
Kuwait,1982,71.309,2.8351816333299595,Stable
Kuwait,1987,74.174,4.0177256727762405,Stable
Kuwait,1992,75.19,1.369752204276419,Stable
Kuwait,1997,76.156,1.2847453118765904,Stable
Kuwait,2002,76.904,0.9821944429854383,Stable
Kuwait,2007,77.588,0.8894205763029199,Stable
Lebanon,1952,55.928,NA,Stable
Lebanon,1957,59.489,6.3671148619653835,Stable
Lebanon,1962,62.094,4.37896081628537,Stable
Lebanon,1967,63.87,2.860179727509898,Stable
Lebanon,1972,65.421,2.428370126820117,Stable
Lebanon,1977,66.099,1.0363644701242676,Stable
Lebanon,1982,66.983,1.3373878576075284,Stable
Lebanon,1987,67.926,1.407819894600119,Stable
Lebanon,1992,69.292,2.011011983629243,Stable
Lebanon,1997,70.265,1.4042025053397202,Stable
Lebanon,2002,71.028,1.0858891339927492,Stable
Lebanon,2007,71.993,1.3586191361153195,Stable
Lesotho,1952,42.138,NA,Sharp Decline
Lesotho,1957,45.047,6.903507522900942,Sharp Decline
Lesotho,1962,47.747,5.993739871689575,Sharp Decline
Lesotho,1967,48.492,1.560307453871442,Sharp Decline
Lesotho,1972,49.767,2.6292996782974627,Sharp Decline
Lesotho,1977,52.208,4.904856631904667,Sharp Decline
Lesotho,1982,55.078,5.497241802022687,Sharp Decline
Lesotho,1987,57.18,3.8164058244671133,Sharp Decline
Lesotho,1992,59.685,4.380902413431274,Sharp Decline
Lesotho,1997,55.558,-6.914635167965153,Sharp Decline
Lesotho,2002,44.593,-19.736131610209146,Sharp Decline
Lesotho,2007,42.592,-4.487251362321451,Sharp Decline
Liberia,1952,38.48,NA,Stable
Liberia,1957,39.486,2.6143451143451153,Stable
Liberia,1962,40.502,2.5730638707390097,Stable
Liberia,1967,41.536,2.5529603476371507,Stable
Liberia,1972,42.614,2.5953389830508375,Stable
Liberia,1977,43.764,2.6986436382409673,Stable
Liberia,1982,44.852,2.4860616031441225,Stable
Liberia,1987,46.027,2.619727102470357,Stable
Liberia,1992,40.802,-11.352032502661483,Stable
Liberia,1997,42.221,3.4777706975148206,Stable
Liberia,2002,43.753,3.628526088913109,Stable
Liberia,2007,45.678,4.399698306401841,Stable
Libya,1952,42.723,NA,Stable
Libya,1957,45.289,6.006132528146438,Stable
Libya,1962,47.808,5.562057011636376,Stable
Libya,1967,50.227,5.059822623828642,Stable
Libya,1972,52.773,5.0689867999283384,Stable
Libya,1977,57.442,8.84732723172834,Stable
Libya,1982,62.155,8.204797883082067,Stable
Libya,1987,66.234,6.562625693829931,Stable
Libya,1992,68.755,3.806202252619502,Stable
Libya,1997,71.555,4.072431095920313,Stable
Libya,2002,72.737,1.6518761791628649,Stable
Libya,2007,73.952,1.6704015837881732,Stable
Madagascar,1952,36.681,NA,Stable
Madagascar,1957,38.865,5.954036149505206,Stable
Madagascar,1962,40.848,5.102277113083743,Stable
Madagascar,1967,42.881,4.976987857422643,Stable
Madagascar,1972,44.851,4.594109279167927,Stable
Madagascar,1977,46.881,4.526097522909191,Stable
Madagascar,1982,48.969,4.453829909771551,Stable
Madagascar,1987,49.35,0.7780432518532137,Stable
Madagascar,1992,52.214,5.803444782168181,Stable
Madagascar,1997,54.978,5.293599417780678,Stable
Madagascar,2002,57.286,4.198042853505038,Stable
Madagascar,2007,59.443,3.7653178787138155,Stable
Malawi,1952,36.256,NA,Stable
Malawi,1957,37.207,2.623014121800531,Stable
Malawi,1962,38.41,3.2332625581207726,Stable
Malawi,1967,39.487,2.8039573027857467,Stable
Malawi,1972,41.766,5.771519740674137,Stable
Malawi,1977,43.767,4.79097830771442,Stable
Malawi,1982,45.642,4.284049626430872,Stable
Malawi,1987,47.457,3.9766004995398925,Stable
Malawi,1992,49.42,4.136376087826877,Stable
Malawi,1997,47.495,-3.8951841359773454,Stable
Malawi,2002,45.009,-5.234235182650799,Stable
Malawi,2007,48.303,7.318536292741445,Stable
Malaysia,1952,48.463,NA,Stable
Malaysia,1957,52.102,7.50882116253636,Stable
Malaysia,1962,55.737,6.976699550880975,Stable
Malaysia,1967,59.371,6.5199059870463065,Stable
Malaysia,1972,63.01,6.129255023496313,Stable
Malaysia,1977,65.256,3.5645135692747223,Stable
Malaysia,1982,68,4.204977320093171,Stable
Malaysia,1987,69.5,2.2058823529411766,Stable
Malaysia,1992,70.693,1.716546762589925,Stable
Malaysia,1997,71.938,1.7611361803856176,Stable
Malaysia,2002,73.044,1.5374350134838257,Stable
Malaysia,2007,74.241,1.63873829472647,Stable
Mali,1952,33.685,NA,Stable
Mali,1957,35.307,4.815199643758349,Stable
Mali,1962,36.936,4.613815957175625,Stable
Mali,1967,38.487,4.199155295646529,Stable
Mali,1972,39.977,3.871437108634071,Stable
Mali,1977,41.714,4.344998374065093,Stable
Mali,1982,43.916,5.278803279474513,Stable
Mali,1987,46.364,5.574278167410513,Stable
Mali,1992,48.388,4.365455957208181,Stable
Mali,1997,49.903,3.130941555757627,Stable
Mali,2002,51.818,3.837444642606655,Stable
Mali,2007,54.467,5.1121232004322845,Stable
Mauritania,1952,40.543,NA,Stable
Mauritania,1957,42.338,4.427398071183686,Stable
Mauritania,1962,44.248,4.511313713448903,Stable
Mauritania,1967,46.289,4.612637859338284,Stable
Mauritania,1972,48.437,4.640411328825414,Stable
Mauritania,1977,50.852,4.985857918533351,Stable
Mauritania,1982,53.599,5.401950759065524,Stable
Mauritania,1987,56.145,4.750088621056375,Stable
Mauritania,1992,58.333,3.8970522753584382,Stable
Mauritania,1997,60.43,3.5948776850153457,Stable
Mauritania,2002,62.247,3.0067847095813343,Stable
Mauritania,2007,64.164,3.0796664899513253,Stable
Mauritius,1952,50.986,NA,Stable
Mauritius,1957,58.089,13.931275252029973,Stable
Mauritius,1962,60.246,3.7132675721737396,Stable
Mauritius,1967,61.557,2.1760780798725223,Stable
Mauritius,1972,62.944,2.2531962246373287,Stable
Mauritius,1977,64.93,3.1551855617691986,Stable
Mauritius,1982,66.711,2.742953950408119,Stable
Mauritius,1987,68.74,3.0414774175173456,Stable
Mauritius,1992,69.745,1.4620308408495923,Stable
Mauritius,1997,70.736,1.4208903864076272,Stable
Mauritius,2002,71.954,1.7218954987559223,Stable
Mauritius,2007,72.801,1.1771409511632551,Stable
Mexico,1952,50.789,NA,Stable
Mexico,1957,55.19,8.665262163066798,Stable
Mexico,1962,58.299,5.633266896176847,Stable
Mexico,1967,60.11,3.1063997667198406,Stable
Mexico,1972,62.361,3.7448011978040223,Stable
Mexico,1977,65.032,4.2831256714934005,Stable
Mexico,1982,67.405,3.648972813384187,Stable
Mexico,1987,69.498,3.1051108968177488,Stable
Mexico,1992,71.455,2.8159083714639177,Stable
Mexico,1997,73.67,3.099853054369888,Stable
Mexico,2002,74.902,1.6723225193430151,Stable
Mexico,2007,76.195,1.7262556407038425,Stable
Mongolia,1952,42.244,NA,Stable
Mongolia,1957,45.248,7.111069027554204,Stable
Mongolia,1962,48.251,6.636757425742575,Stable
Mongolia,1967,51.253,6.221632712275399,Stable
Mongolia,1972,53.754,4.879714358183906,Stable
Mongolia,1977,55.491,3.2313874316329985,Stable
Mongolia,1982,57.489,3.600583878466774,Stable
Mongolia,1987,60.222,4.75395293012577,Stable
Mongolia,1992,61.271,1.741888346451462,Stable
Mongolia,1997,63.625,3.841948066785264,Stable
Mongolia,2002,65.033,2.212966601178784,Stable
Mongolia,2007,66.803,2.7216951393907647,Stable
Montenegro,1952,59.164,NA,Stable
Montenegro,1957,61.448,3.8604556825096323,Stable
Montenegro,1962,63.728,3.7104543679208457,Stable
Montenegro,1967,67.178,5.413632939994971,Stable
Montenegro,1972,70.636,5.147518532853016,Stable
Montenegro,1977,73.066,3.440172150178389,Stable
Montenegro,1982,74.101,1.416527523061337,Stable
Montenegro,1987,74.865,1.031025222331677,Stable
Montenegro,1992,75.435,0.7613704668403225,Stable
Montenegro,1997,75.445,0.013256445946829596,Stable
Montenegro,2002,73.981,-1.940486447080653,Stable
Montenegro,2007,74.543,0.7596545058866626,Stable
Morocco,1952,42.873,NA,Stable
Morocco,1957,45.423,5.947799314253737,Stable
Morocco,1962,47.924,5.506021178698011,Stable
Morocco,1967,50.335,5.030882230197816,Stable
Morocco,1972,52.862,5.020363564120395,Stable
Morocco,1977,55.73,5.425447391320788,Stable
Morocco,1982,59.65,7.033913511573663,Stable
Morocco,1987,62.677,5.07460184409053,Stable
Morocco,1992,65.393,4.3333280150613485,Stable
Morocco,1997,67.66,3.4667319132017127,Stable
Morocco,2002,69.615,2.889447236180902,Stable
Morocco,2007,71.164,2.2250951662716467,Stable
Mozambique,1952,31.286,NA,Stable
Mozambique,1957,33.779,7.9684203797225654,Stable
Mozambique,1962,36.161,7.051718523342898,Stable
Mozambique,1967,38.113,5.398080805287459,Stable
Mozambique,1972,40.328,5.811665311048732,Stable
Mozambique,1977,42.495,5.373437809958328,Stable
Mozambique,1982,42.795,0.705965407695033,Stable
Mozambique,1987,42.861,0.15422362425515923,Stable
Mozambique,1992,44.284,3.320034530225618,Stable
Mozambique,1997,46.344,4.6517929726312035,Stable
Mozambique,2002,44.026,-5.001726221301566,Stable
Mozambique,2007,42.082,-4.415572616181353,Stable
Myanmar,1952,36.319,NA,Stable
Myanmar,1957,41.905,15.380379415732806,Stable
Myanmar,1962,45.108,7.643479298413067,Stable
Myanmar,1967,49.379,9.468386982353465,Stable
Myanmar,1972,53.07,7.474837481520489,Stable
Myanmar,1977,56.059,5.632183908045972,Stable
Myanmar,1982,58.056,3.56231827182076,Stable
Myanmar,1987,58.339,0.4874603830784092,Stable
Myanmar,1992,59.32,1.6815509350520266,Stable
Myanmar,1997,60.328,1.699258260283214,Stable
Myanmar,2002,59.908,-0.696194138708397,Stable
Myanmar,2007,62.069,3.6071977031448244,Stable
Namibia,1952,41.725,NA,Stable
Namibia,1957,45.226,8.390653085680041,Stable
Namibia,1962,48.386,6.987131296157085,Stable
Namibia,1967,51.159,5.730996569255561,Stable
Namibia,1972,53.867,5.293301276412749,Stable
Namibia,1977,56.437,4.771010080383166,Stable
Namibia,1982,58.968,4.484646597090572,Stable
Namibia,1987,60.835,3.166123999457328,Stable
Namibia,1992,61.999,1.913372236377088,Stable
Namibia,1997,58.909,-4.983951354054103,Stable
Namibia,2002,51.479,-12.612673784990408,Stable
Namibia,2007,52.906,2.7720041181841135,Stable
Nepal,1952,36.157,NA,Stable
Nepal,1957,37.686,4.228780042592039,Stable
Nepal,1962,39.393,4.529533513771694,Stable
Nepal,1967,41.472,5.2775873886223454,Stable
Nepal,1972,43.971,6.0257523148148024,Stable
Nepal,1977,46.748,6.315526142230109,Stable
Nepal,1982,49.594,6.0879609822880205,Stable
Nepal,1987,52.537,5.93418558696616,Stable
Nepal,1992,55.727,6.0719112244703695,Stable
Nepal,1997,59.426,6.637716008398094,Stable
Nepal,2002,61.34,3.220812438999767,Stable
Nepal,2007,63.785,3.985979784805988,Stable
Netherlands,1952,72.13,NA,Stable
Netherlands,1957,72.99,1.1922916955497012,Stable
Netherlands,1962,73.23,0.32881216605015634,Stable
Netherlands,1967,73.82,0.8056807319404468,Stable
Netherlands,1972,73.75,-0.09482525060958166,Stable
Netherlands,1977,75.24,2.0203389830508405,Stable
Netherlands,1982,76.05,1.076555023923448,Stable
Netherlands,1987,76.83,1.025641025641027,Stable
Netherlands,1992,77.42,0.7679291943251378,Stable
Netherlands,1997,78.03,0.7879101007491597,Stable
Netherlands,2002,78.53,0.6407791874919903,Stable
Netherlands,2007,79.762,1.5688271997962553,Stable
New Zealand,1952,69.39,NA,Stable
New Zealand,1957,70.26,1.253782965845229,Stable
New Zealand,1962,71.24,1.3948192428123962,Stable
New Zealand,1967,71.52,0.3930376193149932,Stable
New Zealand,1972,71.89,0.5173378076062705,Stable
New Zealand,1977,72.22,0.45903463624982377,Stable
New Zealand,1982,73.84,2.243145942952097,Stable
New Zealand,1987,74.32,0.6500541711809179,Stable
New Zealand,1992,76.33,2.7045209903121705,Stable
New Zealand,1997,77.55,1.5983230708764562,Stable
New Zealand,2002,79.11,2.0116054158607377,Stable
New Zealand,2007,80.204,1.38288459107571,Stable
Nicaragua,1952,42.314,NA,Stable
Nicaragua,1957,45.432,7.368719572718255,Stable
Nicaragua,1962,48.632,7.043493572812105,Stable
Nicaragua,1967,51.884,6.686955091297916,Stable
Nicaragua,1972,55.151,6.29673887903786,Stable
Nicaragua,1977,57.47,4.204819495566708,Stable
Nicaragua,1982,59.298,3.180789977379508,Stable
Nicaragua,1987,62.008,4.570137272757935,Stable
Nicaragua,1992,65.843,6.184685846987486,Stable
Nicaragua,1997,68.426,3.9229682730130744,Stable
Nicaragua,2002,70.836,3.5220530207815695,Stable
Nicaragua,2007,72.899,2.9123609464114324,Stable
Niger,1952,37.444,NA,Stable
Niger,1957,38.598,3.081935690631333,Stable
